spot_exch,fut_exch,symbol,ask_spot,bid_futures,spread_pct,ts,s_b1,s_b2,s_b3,s_b4,s_b5,s_b6,s_b7,s_b8,s_b9,s_b10,s_bq1,s_bq2,s_bq3,s_bq4,s_bq5,s_bq6,s_bq7,s_bq8,s_bq9,s_bq10,s_a1,s_a2,s_a3,s_a4,s_a5,s_a6,s_a7,s_a8,s_a9,s_a10,s_aq1,s_aq2,s_aq3,s_aq4,s_aq5,s_aq6,s_aq7,s_aq8,s_aq9,s_aq10,f_b1,f_b2,f_b3,f_b4,f_b5,f_b6,f_b7,f_b8,f_b9,f_b10,f_bq1,f_bq2,f_bq3,f_bq4,f_bq5,f_bq6,f_bq7,f_bq8,f_bq9,f_bq10,f_a1,f_a2,f_a3,f_a4,f_a5,f_a6,f_a7,f_a8,f_a9,f_a10,f_aq1,f_aq2,f_aq3,f_aq4,f_aq5,f_aq6,f_aq7,f_aq8,f_aq9,f_aq10
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056490196,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056490497,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056490797,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056491097,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056491397,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056491698,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056491998,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056492298,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056492598,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056492898,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056493198,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056493499,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056493799,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056494099,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056494400,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056494700,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056495002,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056495305,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056495609,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056495913,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056496217,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056496518,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056496822,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056497127,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,831106.00000000,0.00138800,702671.00000000,0.00138700,787735.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,837980.00000000,0.00139700,741744.00000000,0.00139800,844968.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056497428,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,542679.00000000,0.00138800,702671.00000000,0.00138700,51295.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,514474.00000000,0.00139700,5304.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056497729,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,855096.00000000,0.00138800,702671.00000000,0.00138700,363712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,826891.00000000,0.00139700,317721.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056498029,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,855096.00000000,0.00138800,702671.00000000,0.00138700,363712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,826891.00000000,0.00139700,317721.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056498331,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,1232402.00000000,0.00138800,702671.00000000,0.00138700,363712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,1204197.00000000,0.00139700,695027.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056498631,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,1232402.00000000,0.00138800,702671.00000000,0.00138700,363712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,1204197.00000000,0.00139700,695027.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
binance,gate,FUNUSDT,0.00139400,0.03106,2128.1205,1774056498932,0.00139100,238253.00000000,0.00139000,636307.00000000,0.00138900,1232402.00000000,0.00138800,702671.00000000,0.00138700,363712.00000000,0.00138600,47372.00000000,0.00138500,198910.00000000,0.00138400,73302.00000000,0.00138300,1560149.00000000,0.00138200,785348.00000000,0.00139400,474309.00000000,0.00139500,1167801.00000000,0.00139600,1204197.00000000,0.00139700,695027.00000000,0.00139800,432034.00000000,0.00139900,453921.00000000,0.00140000,1917838.00000000,0.00140100,612134.00000000,0.00140200,595613.00000000,0.00140300,199974.00000000,0.03106,15,0.03105,40,0.03104,14,0.03103,40,0.03102,54,0.03101,195,0.031,57,0.03099,15,0.03098,201,0.03095,15,0.03108,15,0.03109,55,0.0311,195,0.03112,83,0.03113,196,0.03115,15,0.03116,183,0.03118,15,0.03119,182,0.03121,14
